CERF.A1,CERF.A2,CERF.B1,CERF.B2,CERF.C1,CERF.C2,Dependency trees.longest_distance,Dependency trees.average_distance_all,freq.ratio_in_first_10,freq.ratio_in_first_100,freq.ratio_in_first_1000,freq.ratio_in_further,lengths.avg_sentence_length_without_spaces,lengths.avg_word_length_with_spaces,lengths.avg_words_per_sentence,Ratios.ratio_adverbs,Ratios.ratio_pronouns,Ratios.ratio_determiners,Ratios.ratio_conjunctions,Ratios.ratio_subconjunctions,Ratios.ratio_coconjunctions,relfreq func.ADP,relfreq func.AUX,relfreq func.DET,relfreq func.PART,relfreq func.PRON,relfreq func.OVERALL,relfreq func.INTJ,sentiment.sentiment,sentiment.formality,TTR.ttr,author,dummy
0.8271604938271605,0.07270233196159122,0.06310013717421124,0.02469135802469135,0.04938271604938271,0,12,3.0520753718991984,0.23994452149791956,0.46740638002773927,0.6477115117891817,0.20943134535367544,115.41935483870968,4.9625520110957,23.258064516129032,0.1298342541436464,0.1270718232044199,0.212707182320442,0.1878453038674033,0.05524861878453038,0.13259668508287292,0.09891435464414958,0.06875753920386007,0.09288299155609168,0.03618817852834741,0.05548854041013269,0.35223160434258144,NA,13,0.981969486823856,0.42302357836338417,Llama,2
0.825136612021858,0.07513661202185792,0.0546448087431694,0.03005464480874316,0.04918032786885246,0,12,3.0601534613059354,0.24447513812154695,0.468232044198895,0.6464088397790055,0.21823204419889505,116.03225806451611,4.968232044198895,23.35483870967742,0.1349862258953168,0.12396694214876032,0.21487603305785125,0.1873278236914601,0.05785123966942149,0.12947658402203857,0.09759036144578312,0.07228915662650602,0.09397590361445785,0.03855421686746988,0.05421686746987952,0.3566265060240964,NA,5,0.984806629834254,0.4240331491712707,Llama,2
0.874051593323217,0.11380880121396054,0.07435508345978756,0.01820940819423368,0.0424886191198786,0,10,2.909134274432133,0.22067901234567905,0.47530864197530864,0.6635802469135802,0.20679012345679013,114.64285714285714,4.953703703703703,23.142857142857142,0.1458966565349544,0.121580547112462,0.23708206686930092,0.18541033434650456,0.06990881458966565,0.11550151975683892,0.08718626155878467,0.07793923381770146,0.10303830911492734,0.04095112285336856,0.05284015852047556,0.3619550858652576,NA,10,0.976851851851852,0.3873456790123457,Llama,2
0.8586626139817629,0.1033434650455927,0.08054711246200608,0.0243161094224924,0.02735562310030395,0,10,2.879055163575678,0.22530864197530864,0.4675925925925926,0.6481481481481481,0.20987654320987653,113.46428571428572,4.902777777777778,23.142857142857142,0.13855421686746988,0.12048192771084336,0.23795180722891565,0.18072289156626503,0.06325301204819277,0.11746987951807228,0.08877284595300261,0.07441253263707572,0.1031331592689295,0.03655352480417755,0.05221932114882506,0.35509138381201044,NA,13,0.976851851851852,0.4151234567901234,Llama,2
0.8758169934640523,0.1084967320261438,0.0784313725490196,0.02875816993464052,0.0392156862745098,0,10,2.9131841163567853,0.22679045092838196,0.47480106100795755,0.6618037135278515,0.2015915119363395,114.9375,4.877984084880636,23.5625,0.14766839378238342,0.11917098445595854,0.23316062176165803,0.19170984455958548,0.06476683937823834,0.12694300518134716,0.08503401360544217,0.07709750566893424,0.1020408163265306,0.03968253968253968,0.05215419501133787,0.35600907029478457,NA,13,0.974801061007958,0.3740053050397878,Llama,2
0.8785425101214575,0.09986504723346828,0.07557354925775979,0.02294197031039136,0.03373819163292847,0,10,2.914786935779585,0.2270861833105335,0.4815321477428181,0.6580027359781122,0.20656634746922023,115.6774193548387,4.9056087551299585,23.580645161290324,0.1366120218579235,0.12295081967213116,0.24043715846994537,0.19398907103825136,0.07103825136612021,0.12295081967213116,0.08847497089639116,0.08032596041909197,0.10244470314318976,0.03958090803259604,0.05238649592549476,0.36321303841676367,NA,18,0.978112175102599,0.3912448700410397,Llama,2
0.847457627118644,0.10323574730354391,0.06163328197226502,0.02311248073959938,0.05084745762711865,0,12,3.0300330170481824,0.2308892355694228,0.47737909516380655,0.6552262090483619,0.21528861154446177,114.70370370370372,4.831513260530421,23.74074074074074,0.12962962962962962,0.13271604938271606,0.23148148148148148,0.18209876543209877,0.05864197530864197,0.12345679012345678,0.09851551956815116,0.07422402159244265,0.10121457489878542,0.03238866396761133,0.05802968960863697,0.3643724696356275,NA,14,0.978159126365055,0.41965678627145087,Llama,2
0.8541666666666666,0.09505208333333331,0.0703125,0.02213541666666666,0.02994791666666666,0,12,3.066252263946371,0.233201581027668,0.4795783926218709,0.6640316205533597,0.21212121212121213,115.5,4.869565217391305,23.71875,0.13246753246753246,0.12467532467532468,0.23896103896103896,0.18181818181818185,0.05974025974025974,0.12207792207792208,0.09267734553775744,0.07665903890160183,0.10526315789473684,0.03661327231121281,0.05491990846681922,0.36613272311212813,NA,16,0.977602108036891,0.3965744400527009,Llama,2
0.7974683544303798,0.09423347398030944,0.07454289732770746,0.04641350210970464,0.03656821378340366,0,9,2.890308909761879,0.22349570200573063,0.4369627507163324,0.6017191977077364,0.2163323782234957,121.1,5.20487106017192,23.266666666666666,0.12105263157894736,0.04736842105263158,0.23421052631578948,0.2131578947368421,0.07631578947368421,0.1368421052631579,0.0681265206812652,0.05961070559610705,0.10827250608272508,0.04744525547445255,0.0218978102189781,0.305352798053528,NA,12,1,0.3681948424068768,Llama,2
0.7940761636107193,0.09449929478138223,0.07193229901269393,0.05218617771509168,0.02820874471086036,0,9,2.888507349003796,0.22413793103448276,0.4382183908045977,0.603448275862069,0.21408045977011497,120.26666666666668,5.183908045977011,23.2,0.12169312169312169,0.04761904761904761,0.23544973544973544,0.21164021164021163,0.07407407407407407,0.13756613756613756,0.0695970695970696,0.05860805860805861,0.10866910866910869,0.04761904761904761,0.02197802197802198,0.3064713064713065,NA,12,1,0.367816091954023,Llama,2
0.801641586867305,0.09439124487004104,0.07250341997264022,0.03830369357045143,0.02735978112175102,0,9,2.866305789002863,0.2225312934631433,0.44089012517385257,0.6050069541029207,0.21974965229485396,124.83333333333331,5.208623087621697,23.966666666666665,0.11082474226804125,0.04639175257731959,0.23195876288659795,0.2190721649484536,0.07989690721649484,0.13917525773195877,0.06753554502369669,0.06042654028436019,0.1066350710900474,0.0509478672985782,0.02132701421800948,0.3068720379146919,NA,15,1,0.3616133518776078,Llama,2
0.78954802259887,0.09463276836158192,0.0748587570621469,0.04661016949152542,0.03107344632768361,0,9,2.892234375600388,0.22158273381294963,0.4359712230215827,0.6014388489208633,0.2158273381294964,120.63333333333334,5.207194244604317,23.166666666666668,0.12137203166226912,0.04749340369393139,0.23218997361477572,0.2110817941952507,0.07387862796833773,0.13720316622691292,0.06845965770171149,0.05867970660146699,0.10757946210268948,0.04767726161369193,0.02200488997555012,0.30440097799511,NA,13,1,0.3683453237410072,Llama,2
0.8016997167138811,0.09490084985835694,0.08498583569405099,0.05524079320113314,0.0339943342776204,0,9,2.886776665046955,0.21664275466284075,0.4404591104734577,0.6011477761836442,0.2195121951219512,121.8,5.242467718794835,23.233333333333334,0.11733333333333332,0.05333333333333334,0.22933333333333333,0.208,0.072,0.136,0.07248157248157248,0.06265356265356266,0.10565110565110564,0.04668304668304668,0.02457002457002457,0.31203931203931207,NA,16,0.997130559540889,0.3744619799139168,Llama,2
0.7863247863247863,0.07521367521367521,0.07179487179487179,0.04444444444444444,0.03247863247863248,0,13,3.0510928178246552,0.23488773747841105,0.4438687392055268,0.5975820379965457,0.22797927461139897,119.36,5.153713298791019,23.16,0.10299003322259136,0.07641196013289037,0.2425249169435216,0.18604651162790695,0.05647840531561462,0.12956810631229235,0.08955223880597014,0.06865671641791045,0.10895522388059702,0.03134328358208955,0.03432835820895522,0.3328358208955224,NA,8,0.994818652849741,0.4265975820379965,Llama,2
0.6791338582677166,0.10039370078740158,0.08267716535433071,0.06496062992125984,0.0452755905511811,0.00393700787401574,11,2.990736782829563,0.23705179282868527,0.4183266932270917,0.5358565737051793,0.2211155378486056,115.66666666666669,5.52988047808765,20.916666666666668,0.11450381679389313,0.13740458015267176,0.1984732824427481,0.16412213740458015,0.02671755725190839,0.13740458015267176,0.08319467554076539,0.064891846921797,0.08652246256239601,0.02495840266222961,0.05990016638935108,0.3194675540765391,NA,17,0.99601593625498,0.5258964143426295,Llama,2
0.7477477477477478,0.0936936936936937,0.07747747747747748,0.06666666666666667,0.04504504504504504,0,12,2.9461306923411725,0.23722627737226276,0.4562043795620438,0.5802919708029197,0.2281021897810219,118.375,5.184306569343065,22.833333333333332,0.16040955631399317,0.09897610921501708,0.22866894197952217,0.18771331058020477,0.0273037542662116,0.16040955631399317,0.08675078864353312,0.05993690851735016,0.1056782334384858,0.02996845425867508,0.04574132492113565,0.3280757097791798,NA,10,0.987226277372263,0.46167883211678834,Llama,2
0.7377622377622378,0.10664335664335664,0.06818181818181818,0.06293706293706294,0.03146853146853147,0,12,3.1452906204778373,0.24119718309859156,0.45422535211267606,0.6073943661971831,0.20246478873239435,122,5.154929577464789,23.666666666666668,0.14,0.09,0.25333333333333335,0.14666666666666667,0.02,0.12666666666666668,0.10681114551083593,0.05572755417956656,0.1176470588235294,0.02941176470588235,0.04179566563467492,0.35139318885448917,NA,16,0.97887323943662,0.43661971830985913,Llama,2
0.7767857142857143,0.10357142857142858,0.07857142857142857,0.07321428571428572,0.03928571428571428,0.00535714285714285,10,2.7208880504131163,0.20985401459854017,0.4343065693430657,0.5675182481751825,0.2335766423357664,112.3846153846154,5.3321167883211675,21.076923076923077,0.11846689895470384,0.06968641114982578,0.24390243902439024,0.1986062717770035,0.04878048780487805,0.14982578397212545,0.07275541795665634,0.08513931888544891,0.108359133126935,0.03250773993808049,0.03095975232198142,0.32972136222910214,NA,9,1,0.4233576642335766,Llama,2
0.7874396135265701,0.0933977455716586,0.07890499194847021,0.0853462157809984,0.04025764895330112,0.00644122383252818,10,2.9482205426530235,0.2098360655737705,0.4442622950819672,0.578688524590164,0.21967213114754097,121,5.355737704918033,22.59259259259259,0.13622291021671826,0.07739938080495357,0.24458204334365324,0.19504643962848295,0.02786377708978328,0.16718266253869968,0.0759493670886076,0.08438818565400844,0.1111111111111111,0.02953586497890295,0.03516174402250351,0.3361462728551336,NA,11,1,0.39672131147540984,Llama,2
0.7796610169491526,0.1016949152542373,0.08936825885978428,0.06933744221879815,0.04314329738058552,0.0061633281972265,10,2.9623159658653933,0.2128325508607199,0.4491392801251956,0.5712050078247262,0.2347417840375587,127.07407407407408,5.369327073552426,23.666666666666668,0.1355421686746988,0.07530120481927711,0.24397590361445784,0.2078313253012048,0.03313253012048193,0.1746987951807229,0.07651006711409396,0.08590604026845637,0.1087248322147651,0.03087248322147651,0.03355704697986577,0.33557046979865773,NA,5,1,0.38497652582159625,Llama,2
0.7129337539432177,0.11041009463722395,0.08517350157728706,0.05362776025236593,0.03785488958990536,0,11,2.8154565909479627,0.19523809523809524,0.40793650793650793,0.5412698412698412,0.2650793650793651,112.5,5.357142857142857,21,0.1253731343283582,0.09850746268656715,0.2656716417910448,0.10746268656716418,0.02686567164179104,0.08059701492537313,0.08027210884353742,0.06938775510204082,0.12108843537414966,0.03537414965986395,0.04489795918367346,0.3510204081632653,NA,16,0.995238095238095,0.4968253968253968,Mistral,3
0.7039370078740157,0.10078740157480316,0.07716535433070866,0.06299212598425197,0.03937007874015748,0.00157480314960629,12,2.808328495394285,0.1987281399046105,0.42130365659777425,0.5564387917329093,0.26073131955484896,111.3,5.3084260731319555,20.966666666666665,0.12238805970149254,0.0955223880597015,0.25671641791044775,0.1044776119402985,0.0208955223880597,0.08358208955223881,0.0814111261872456,0.07191316146540028,0.11668928086838534,0.03934871099050204,0.04341926729986431,0.35278154681139756,NA,15,0.995230524642289,0.4912559618441971,Mistral,3
0.7302405498281787,0.11168384879725086,0.07560137457044673,0.05670103092783505,0.03780068728522336,0.00171821305841924,11,2.800931879325226,0.19896193771626297,0.4204152249134948,0.5501730103806228,0.24394463667820068,105.86206896551724,5.311418685121107,19.93103448275862,0.13486842105263158,0.11513157894736842,0.2598684210526316,0.10197368421052631,0.02302631578947368,0.07894736842105263,0.07863501483679525,0.07270029673590504,0.1172106824925816,0.02967359050445104,0.05192878338278932,0.35014836795252224,NA,12,0.994809688581315,0.47750865051903113,Mistral,3
0.7495798319327731,0.11428571428571428,0.0773109243697479,0.06050420168067227,0.04033613445378151,0.00168067226890756,12,2.708293682341563,0.19830508474576272,0.43389830508474575,0.5661016949152542,0.2559322033898305,105.20689655172414,5.171186440677966,20.344827586206897,0.12459016393442623,0.11147540983606558,0.26229508196721313,0.1180327868852459,0.02950819672131147,0.08852459016393442,0.08853410740203194,0.06966618287373004,0.11611030478955008,0.03047895500725689,0.04934687953555878,0.35413642960812775,NA,13,0.993220338983051,0.48135593220338985,Mistral,3
0.7262443438914027,0.10180995475113122,0.0746606334841629,0.06561085972850679,0.03846153846153846,0.00226244343891402,9,2.5179242146411256,0.20823798627002288,0.41418764302059496,0.5697940503432495,0.2334096109839817,105.8181818181818,5.327231121281464,19.863636363636363,0.09829059829059827,0.08547008547008547,0.2564102564102564,0.1153846153846154,0.02136752136752136,0.09401709401709402,0.08155339805825243,0.06990291262135923,0.11650485436893204,0.03495145631067961,0.03883495145631067,0.341747572815534,NA,12,1,0.5446224256292906,Mistral,3
0.7050473186119873,0.1056782334384858,0.0946372239747634,0.06151419558359621,0.03470031545741325,0.00157728706624605,11,2.8279177436785012,0.19206349206349208,0.42063492063492064,0.5587301587301587,0.2619047619047619,106.90322580645162,5.26031746031746,20.322580645161292,0.10810810810810811,0.09309309309309308,0.26426426426426425,0.11411411411411412,0.03003003003003003,0.08408408408408409,0.08163265306122448,0.07210884353741497,0.11972789115646258,0.0380952380952381,0.04217687074829932,0.35374149659863946,NA,17,0.995238095238095,0.4968253968253968,Mistral,3
0.6638795986622074,0.11872909698996656,0.1137123745819398,0.04682274247491638,0.04849498327759197,0.00167224080267558,11,2.823547417415785,0.2613065326633166,0.423785594639866,0.5644891122278057,0.27638190954773867,112.3793103448276,5.458961474036851,20.58620689655172,0.0790273556231003,0.06990881458966565,0.2279635258358663,0.14893617021276595,0.03951367781155015,0.1094224924012158,0.09278350515463918,0.05891016200294551,0.11045655375552282,0.01914580265095729,0.03387334315169366,0.31516936671575846,NA,1,0.998324958123953,0.507537688442211,Mistral,3
0.6719022687609075,0.10296684118673648,0.08376963350785341,0.03839441535776614,0.04537521815008726,0.00523560209424083,8,2.7468589110581956,0.23809523809523808,0.42857142857142855,0.5502645502645502,0.25573192239858905,103.86666666666666,5.495590828924162,18.9,0.08544303797468354,0.06962025316455696,0.2120253164556962,0.1518987341772152,0.03164556962025317,0.12025316455696204,0.08774583963691376,0.05748865355521936,0.10136157337367624,0.01815431164901664,0.03328290468986384,0.2980332829046899,NA,-5,0.994708994708995,0.5220458553791887,Mistral,3
0.6595441595441596,0.09116809116809116,0.1153846153846154,0.05982905982905983,0.04415954415954416,0,15,2.664028979989303,0.23959827833572453,0.41750358680057387,0.5480631276901005,0.26398852223816355,108.14285714285714,5.430416068866571,19.914285714285715,0.09020618556701032,0.06185567010309278,0.2268041237113402,0.14690721649484537,0.02061855670103092,0.12628865979381443,0.08631319358816276,0.0530209617755857,0.10850801479654748,0.01849568434032059,0.02959309494451294,0.2959309494451295,NA,2,0.994261119081779,0.49067431850789095,Mistral,3
0.6319444444444444,0.07407407407407407,0.10648148148148148,0.03935185185185185,0.05092592592592592,0.00462962962962962,9,2.617566304918953,0.25813953488372093,0.413953488372093,0.54186046511627906,0.2627906976744186,103.34782608695652,5.527906976744186,18.695652173913043,0.06140350877192982,0.08333333333333333,0.23684210526315788,0.15789473684210523,0.03947368421052631,0.11842105263157894,0.09484536082474226,0.03505154639175258,0.11134020618556702,0.02061855670103092,0.03917525773195876,0.30103092783505153,NA,9,0.997674418604651,0.5767441860465117,Mistral,3
0.631578947368421,0.08210526315789474,0.0968421052631579,0.02736842105263158,0.03789473684210526,0.00421052631578947,9,2.6347765936630005,0.25792811839323465,0.3911205073995771,0.49471458773784355,0.2917547568710359,102.1153846153846,5.613107822410148,18.192307692307693,0.07954545454545454,0.07954545454545454,0.2196969696969697,0.14015151515151514,0.01893939393939394,0.12121212121212122,0.07875457875457875,0.03296703296703297,0.10622710622710622,0.03113553113553113,0.03846153846153846,0.2875457875457875,NA,9,0.997885835095137,0.5708245243128964,Mistral,3
0.6374501992031872,0.09163346613545816,0.10159362549800798,0.03585657370517928,0.03585657370517928,0.00398406374501992,10,2.6266130098979463,0.2654690618762475,0.3972055888223553,0.5189620758483033,0.2954091816367265,101.37037037037037,5.463073852295409,18.555555555555557,0.07220216606498195,0.06859205776173286,0.23826714801444043,0.13357400722021662,0.01444043321299639,0.11913357400722022,0.08994708994708994,0.02998236331569664,0.1164021164021164,0.02821869488536155,0.03350970017636684,0.2980599647266314,NA,13,0.998003992015968,0.5449101796407185,Mistral,3
0.6825775656324582,0.1026252983293556,0.081145584725537,0.0405727923627685,0.05489260143198091,0,9,2.8720546249337775,0.2302158273381295,0.4364508393285372,0.6067146282973621,0.21103117505995203,110.7,5.309352517985611,20.95,0.12844036697247707,0.10091743119266056,0.2018348623853211,0.14220183486238533,0.05504587155963303,0.0871559633027523,0.1079429735234216,0.05906313645621181,0.08961303462321792,0.02240325865580448,0.04480651731160896,0.32382892057026474,NA,13,0.997601918465228,0.5323741007194245,Mistral,3
0.6600441501103753,0.08388520971302428,0.06622516556291391,0.04194260485651214,0.04856512141280353,0,9,2.613657559580229,0.23333333333333336,0.4111111111111111,0.5644444444444444,0.23333333333333336,105.65217391304348,5.4,19.565217391304348,0.10080645161290322,0.0564516129032258,0.2379032258064516,0.13306451612903225,0.03225806451612903,0.10080645161290322,0.10436432637571158,0.04933586337760911,0.11195445920303604,0.01897533206831119,0.02656546489563567,0.3111954459203036,NA,1,0.993333333333333,0.5333333333333333,Mistral,3
0.7137681159420289,0.12681159420289856,0.10144927536231883,0.04891304347826087,0.05072463768115942,0,10,2.6739794112887565,0.2300724637681159,0.4528985507246377,0.6068840579710145,0.22644927536231885,108.23076923076924,5.0978260869565215,21.23076923076923,0.12014134275618374,0.0989399293286219,0.20848056537102477,0.13780918727915195,0.04593639575971731,0.09187279151943464,0.11737089201877934,0.06729264475743349,0.09233176838810642,0.02503912363067292,0.04381846635367762,0.3458528951486698,NA,6,0.994565217391304,0.48731884057971014,Mistral,3
0.6941624365482234,0.09390862944162436,0.10152284263959392,0.05710659898477157,0.04695431472081218,0.00507614213197969,14,3.356011699643112,0.25287356321839083,0.43167305236270753,0.5504469987228607,0.30395913154533843,131.15151515151516,5.527458492975734,23.75757575757576,0.08037825059101655,0.07092198581560284,0.2198581560283688,0.17257683215130024,0.06382978723404255,0.10874704491725767,0.10718358038768527,0.05131128848346636,0.10604332953249716,0.02052451539338654,0.03420752565564424,0.31927023945267957,NA,7,0.998722860791826,0.44189016602809705,Mistral,3
0.6975446428571429,0.08928571428571429,0.09151785714285714,0.0546875,0.04799107142857143,0.00223214285714285,12,3.0890462457011187,0.250561797752809,0.44831460674157303,0.5865168539325842,0.2595505617977528,119.3,5.361797752808989,22.25,0.09247311827956987,0.07526881720430108,0.23655913978494625,0.16559139784946236,0.04516129032258064,0.12043010752688171,0.11336032388663968,0.05870445344129554,0.11133603238866396,0.01518218623481781,0.0354251012145749,0.3340080971659919,NA,4,0.997752808988764,0.398876404494382,Mistral,3
0.6995708154506438,0.09549356223175966,0.0965665236051502,0.0482832618025751,0.04721030042918455,0.00536480686695279,16,3.3960694192401597,0.2621359223300971,0.4336569579288026,0.5587918015102481,0.29557713052858686,133.1578947368421,5.458468176914779,24.394736842105264,0.08401639344262295,0.07172131147540983,0.2315573770491803,0.17008196721311475,0.06147540983606557,0.10860655737704918,0.11486486486486489,0.04922779922779923,0.10907335907335908,0.01833976833976834,0.03378378378378378,0.3252895752895753,NA,8,0.998921251348436,0.42826321467098166,Mistral,3
0.6764044943820224,0.11910112359550562,0.09662921348314608,0.0449438202247191,0.06067415730337078,0.00449438202247191,12,2.985386856979983,0.2585034013605442,0.42857142857142855,0.5827664399092971,0.2471655328798186,116.65,5.290249433106576,22.05,0.06493506493506493,0.05194805194805195,0.26406926406926406,0.17316017316017315,0.05194805194805195,0.12121212121212122,0.10433070866141732,0.04724409448818897,0.12007874015748032,0.03149606299212598,0.02362204724409448,0.32677165354330706,NA,3,1,0.562358276643991,Mistral,3
0.6036217303822937,0.14285714285714285,0.10865191146881288,0.04426559356136821,0.05231388329979879,0.00201207243460764,11,3.0636999429373826,0.2459349593495935,0.4044715447154472,0.556910569105691,0.25,116.47826086956522,5.445121951219512,21.347826086956523,0.04511278195488721,0.04511278195488721,0.2556390977443609,0.13533834586466165,0.03759398496240601,0.09774436090225563,0.1097770154373928,0.04631217838765009,0.11663807890222984,0.03945111492281304,0.02058319039451115,0.33276157804459694,NA,4,1,0.540650406504065,Mistral,3
0.6260683760683761,0.12606837606837606,0.1111111111111111,0.06837606837606838,0.03632478632478633,0,11,2.8473664227057127,0.25591397849462366,0.3935483870967742,0.55053763440860215,0.2731182795698925,106.08333333333331,5.475268817204301,19.333333333333332,0.04838709677419355,0.04032258064516129,0.28225806451612906,0.13306451612903225,0.03629032258064516,0.0967741935483871,0.09392265193370164,0.05524861878453038,0.1289134438305709,0.04788213627992634,0.01841620626151013,0.3443830570902394,NA,9,1,0.5268817204301075,Mistral,3
0.5945945945945946,0.13513513513513514,0.1009009009009009,0.04504504504504504,0.04864864864864865,0.0018018018018018,11,2.996615369015827,0.23679417122040072,0.4080145719489982,0.5737704918032787,0.24225865209471767,110.62962962962963,5.4408014571949,20.333333333333332,0.05405405405405406,0.05067567567567568,0.26013513513513514,0.125,0.03716216216216216,0.08783783783783784,0.10681114551083593,0.05108359133126935,0.11919504643962849,0.04024767801857585,0.02321981424148607,0.34055727554179566,NA,5,1,0.5027322404371585,Mistral,3
0.7738317757009345,0.08785046728971962,0.09345794392523364,0.04859813084112149,0.02242990654205607,0.00560747663551401,9,2.8430423628732395,0.2518939393939394,0.4412878787878788,0.5776515151515151,0.25757575757575757,117.75,5.3522727272727275,22,0.05653710247349823,0.06713780918727916,0.20848056537102477,0.1625441696113074,0.0353356890459364,0.127208480565371,0.10344827586206896,0.06075533661740558,0.09688013136289,0.03776683087027915,0.03119868637110016,0.33004926108374383,NA,-2,0.998106060606061,0.5018939393939394,Mistral,3
0.683371298405467,0.12984054669703873,0.1184510250569476,0.03189066059225513,0.05239179954441914,0.00455580865603644,12,2.8689870872780734,0.25517241379310346,0.4551724137931034,0.593103448275862,0.2413793103448276,96.54166666666669,5.326436781609195,18.125,0.07207207207207207,0.09009009009009009,0.25225225225225223,0.16666666666666666,0.07657657657657657,0.09009009009009009,0.10261569416498996,0.06841046277665996,0.11267605633802816,0.02414486921529175,0.04024144869215292,0.34808853118712274,NA,10,1,0.5126436781609195,Mistral,3
0.6035398230088496,0.12035398230088495,0.12389380530973453,0.04070796460176991,0.03185840707964602,0,10,2.728628750185624,0.2353982300884956,0.3964601769911504,0.5327433628318584,0.24601769911504423,108.3103448275862,5.55929203539823,19.482758620689655,0.07894736842105263,0.0756578947368421,0.2236842105263158,0.10197368421052631,0.029605263157894732,0.07236842105263158,0.10670731707317072,0.0350609756097561,0.10365853658536583,0.03810975609756097,0.0350609756097561,0.31859756097560976,NA,14,1,0.5256637168141592,Mistral,3
0.6059544658493871,0.1085814360770578,0.12609457092819615,0.03502626970227671,0.03677758318739054,0,10,2.7660277582374517,0.23117338003502627,0.3975481611208406,0.532399299474606,0.24518388791593695,109.41379310344828,5.5569176882662,19.689655172413794,0.08524590163934426,0.07213114754098361,0.23278688524590163,0.10163934426229508,0.02950819672131147,0.07213114754098361,0.1043872919818457,0.03479576399394856,0.10741301059001512,0.03630862329803328,0.03328290468986384,0.3161875945537065,NA,14,1,0.521891418563923,Mistral,3
0.6260869565217392,0.1217391304347826,0.12869565217391304,0.02782608695652174,0.04347826086956521,0,11,2.852739874134449,0.2264808362369338,0.40069686411149824,0.5331010452961672,0.24738675958188153,110.93103448275862,5.604529616724738,19.79310344827586,0.08469055374592833,0.0749185667752443,0.2247557003257329,0.11400651465798044,0.03583061889250814,0.0781758957654723,0.1021021021021021,0.04054054054054054,0.1036036036036036,0.02852852852852852,0.03453453453453453,0.30930930930930933,NA,14,1,0.5139372822299652,Mistral,3
0.6083032490974729,0.09386281588447654,0.13176895306859207,0.03068592057761732,0.03249097472924187,0.00180505415162454,9,2.517569174235258,0.2300724637681159,0.38768115942028986,0.5235507246376812,0.2572463768115942,101.64516129032258,5.708333333333333,17.806451612903224,0.06354515050167224,0.08361204013377926,0.2274247491638796,0.10702341137123746,0.02341137123745819,0.08361204013377926,0.09907120743034056,0.04024767801857585,0.10526315789473684,0.02631578947368421,0.03869969040247678,0.30959752321981426,NA,7,1,0.5344202898550725,Mistral,3
0.6151012891344383,0.1160220994475138,0.11049723756906076,0.05156537753222836,0.03130755064456722,0,9,2.6937799779535445,0.2357274401473297,0.40331491712707185,0.5303867403314917,0.24125230202578268,106.64285714285714,5.499079189686925,19.392857142857142,0.08163265306122448,0.07482993197278912,0.22789115646258504,0.1020408163265306,0.0238095238095238,0.0782312925170068,0.09872611464968152,0.03503184713375796,0.10668789808917198,0.03821656050955414,0.03503184713375796,0.31369426751592355,NA,13,1,0.5377532228360957,Mistral,3
0.6353211009174312,0.10091743119266056,0.13073394495412843,0.0481651376146789,0.02522935779816514,0,10,2.6661447298712697,0.21788990825688073,0.4013761467889908,0.5321100917431193,0.25,96.12,5.511467889908257,17.44,0.09565217391304348,0.09130434782608696,0.21739130434782608,0.13478260869565217,0.0391304347826087,0.09565217391304348,0.099601593625498,0.04183266932270916,0.099601593625498,0.0199203187250996,0.04183266932270916,0.30278884462151395,NA,8,1,0.5458715596330275,Mistral,3
0.6893039049235993,0.11035653650254668,0.0899830220713073,0.06621392190152801,0.03056027164685908,0.00339558573853989,10,2.6682782649133245,0.21649484536082475,0.41580756013745707,0.570446735395189,0.2216494845360825,104.36666666666666,5.379725085910653,19.4,0.11075949367088608,0.11075949367088608,0.1930379746835443,0.17721518987341772,0.03164556962025317,0.14556962025316456,0.07132459970887918,0.06550218340611354,0.08879184861717612,0.02765647743813682,0.05094614264919941,0.3042212518195051,NA,7,0.998281786941581,0.4742268041237113,Mistral,3
0.7004405286343612,0.08370044052863436,0.09104258443465492,0.06020558002936858,0.04258443465491923,0.00293685756240822,10,2.7689778733097348,0.2344213649851632,0.4599406528189911,0.5934718100890207,0.2225519287833828,111.46875,5.292284866468843,21.0625,0.12181303116147307,0.13031161473087818,0.1813031161473088,0.18413597733711048,0.0453257790368272,0.1388101983002833,0.0754226267880364,0.08322496749024708,0.08322496749024708,0.0247074122236671,0.05981794538361508,0.32639791937581275,NA,7,0.998516320474777,0.4362017804154303,Mistral,3
0.6985714285714286,0.10285714285714286,0.09857142857142856,0.05142857142857143,0.02428571428571428,0.00142857142857142,10,2.742081337857548,0.24103299856527977,0.4375896700143472,0.5796269727403156,0.2467718794835007,110.87878787878788,5.2496413199426115,21.12121212121212,0.10714285714285714,0.1153846153846154,0.2032967032967033,0.17582417582417584,0.0521978021978022,0.12362637362637365,0.08894536213468869,0.06607369758576874,0.0940279542566709,0.0266836086404066,0.05336721728081321,0.3290978398983482,NA,12,0.995695839311334,0.4677187948350072,Mistral,3
0.684331797235023,0.08640552995391705,0.0933179723502304,0.05990783410138248,0.03456221198156682,0.00230414746543778,12,2.9742618654499773,0.22658959537572257,0.4427745664739885,0.5872832369942197,0.23352601156069364,115.6,5.345664739884393,21.6,0.0782608695652174,0.07608695652173914,0.24347826086956523,0.16304347826086957,0.04347826086956521,0.11956521739130437,0.1,0.06354166666666666,0.11666666666666668,0.015625,0.03645833333333333,0.33229166666666665,NA,6,0.997685185185185,0.3884393063583815,Mistral,3
